trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",20,0,-231.7022110892493,"{0: 9, 1: 1, 2: 4, 3: 2, 4: 4}",0
2,False,"{'a': 0.5, 'e': 0.25}",30,0,-215.51888834641085,"{0: 17, 1: 2, 2: 6, 3: 2, 4: 3}",0
3,False,"{'a': 0.5, 'e': 0.1111111111111111}",20,0,-16.156226618218874,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
4,False,"{'a': 0.5, 'e': 0.0625}",25,1,-61.547044000598085,"{0: 20, 1: 2, 2: 0, 3: 0, 4: 2}",1
5,False,"{'a': 0.5, 'e': 0.04}",20,0,-42.14583590883661,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
6,False,"{'a': 0.5, 'e': 0.027777777777777776}",20,0,16.64951024183478,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
7,False,"{'a': 0.5, 'e': 0.02040816326530612}",25,0,5.0812622119147335,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
8,False,"{'a': 0.5, 'e': 0.015625}",30,15,-18.48866155272792,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
9,False,"{'a': 0.5, 'e': 0.012345679012345678}",20,0,-8.873193560465745,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
10,False,"{'a': 0.5, 'e': 0.01}",30,0,-61.559926487839405,"{0: 25, 1: 2, 2: 0, 3: 2, 4: 1}",0
11,False,"{'a': 0.5, 'e': 0.008264462809917356}",20,0,-19.401316787330103,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
12,False,"{'a': 0.5, 'e': 0.006944444444444444}",20,0,21.604343346932296,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
13,False,"{'a': 0.5, 'e': 0.005917159763313609}",25,0,25.68478278803705,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
14,False,"{'a': 0.5, 'e': 0.00510204081632653}",25,5,-77.65843255131708,"{0: 15, 1: 0, 2: 2, 3: 2, 4: 1}",1
15,False,"{'a': 0.5, 'e': 0.0044444444444444444}",20,0,-22.176253573350564,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
16,False,"{'a': 0.5, 'e': 0.00390625}",20,0,-12.09417690119476,"{0: 17, 1: 2, 2: 0, 3: 1, 4: 0}",0
17,False,"{'a': 0.5, 'e': 0.0034602076124567475}",20,0,24.62957174931327,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
18,False,"{'a': 0.5, 'e': 0.0030864197530864196}",30,17,-12.877163563632298,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 0}",1
19,False,"{'a': 0.5, 'e': 0.002770083102493075}",20,0,-13.178441392714483,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
20,False,"{'a': 0.5, 'e': 0.0025}",25,5,32.40140913766957,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.5, 'e': 0.0022675736961451248}",20,0,-35.87502591764575,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
22,False,"{'a': 0.5, 'e': 0.002066115702479339}",20,3,29.884371430663077,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 0.5, 'e': 0.001890359168241966}",20,0,26.886690336416706,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
24,False,"{'a': 0.5, 'e': 0.001736111111111111}",20,0,7.30301946576631,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
25,False,"{'a': 0.5, 'e': 0.0016}",20,9,17.996081418265696,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.5, 'e': 0.0014792899408284023}",20,0,-17.13753041406306,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
27,False,"{'a': 0.5, 'e': 0.0013717421124828531}",20,0,30.04023312878447,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
28,False,"{'a': 0.5, 'e': 0.0012755102040816326}",20,4,24.211771853658433,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.5, 'e': 0.0011890606420927466}",20,16,5.673985872884195,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
